Site Name,Probe Status,Probe Error,Timestamp,Param1_Code,Param1_Value,Param1_Unit,Param1_Status,Param1_Error,Param2_Code,Param2_Value,Param2_Unit,Param2_Status,Param2_Error,Param3_Code,Param3_Value,Param3_Unit,Param3_Status,Param3_Error,Param4_Code,Param4_Value,Param4_Unit,Param4_Status,Param4_Error,Param5_Code,Param5_Value,Param5_Unit,Param5_Status,Param5_Error,Param6_Code,Param6_Value,Param6_Unit,Param6_Status,Param6_Error,Param7_Code,Param7_Value,Param7_Unit,Param7_Status,Param7_Error,Param8_Code,Param8_Value,Param8_Unit,Param8_Status,Param8_Error,Param9_Code,Param9_Value,Param9_Unit,Param9_Status,Param9_Error,Param10_Code,Param10_Value,Param10_Unit,Param10_Status,Param10_Error,Param11_Code,Param11_Value,Param11_Unit,Param11_Status,Param11_Error,Param12_Code,Param12_Value,Param12_Unit,Param12_Status,Param12_Error,Param13_Code,Param13_Value,Param13_Unit,Param13_Status,Param13_Error,Latitude,Longitude
SG-S1,2,0,,10,29.8,0,1,0,11,7.55,2,0, ,10,-2700,2, , ,0,50006,1, ,2,0,31,0,0,0,4,410, ,0,0,0.6,8100,.,7,0,0,710,0,0,0,0,10  0,.,0,9,1,0 0.0,0,1,1,22,88.4,0,1,0,0,0,2,0, ,4,11222,7,2,5,,
,,,,,Temperature,,,,,pH,,,,,pHmV,,,,,orp,,,,,cond,,,,,turbidity,,,,,,,do,,,,,,,,,,,,,,,,,,%DO,,,,,,,,,,tds,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,wait lang ya mag save ko bag.o kay naga change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
